cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCConfiguration.o /Users/pabloruiz/Documents/Basho/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCDirector.o /Users/pabloruiz/Documents/Basho/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCDrawingPrimitives.o /Users/pabloruiz/Documents/Basho/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCGrabber.o /Users/pabloruiz/Documents/Basho/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCGrid.o /Users/pabloruiz/Documents/Basho/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCLabelAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCLabelBMFont.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCLabelTTF.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCLayer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCMenu.o /Users/pabloruiz/Documents/Basho/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCMenuItem.o /Users/pabloruiz/Documents/Basho/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCMotionStreak.o /Users/pabloruiz/Documents/Basho/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCParallaxNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCParticleExamples.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCParticleSystem.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCParticleSystemPoint.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCParticleSystemQuad.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCProgressTimer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCRenderTexture.o /Users/pabloruiz/Documents/Basho/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCRibbon.o /Users/pabloruiz/Documents/Basho/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCScene.o /Users/pabloruiz/Documents/Basho/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCScheduler.o /Users/pabloruiz/Documents/Basho/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCSprite.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCSpriteBatchNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCSpriteFrame.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCSpriteFrameCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCSpriteSheet.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTexture2D.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTextureAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTextureCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTexturePVR.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTileMapAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTMXLayer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTMXObjectGroup.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTMXTiledMap.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTMXXMLParser.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTransition.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTransitionPageTurn.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTransitionRadial.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/cocos2d.o /Users/pabloruiz/Documents/Basho/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCDirectorIOS.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTouchDispatcher.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCTouchHandler.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/EAGLView.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ES1Renderer.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/glu.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCDirectorMac.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCEventDispatcher.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/MacGLView.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/base64.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCArray.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCFileUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CCProfiling.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ccUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CGPointExtension.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/TGAlib.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/TransformUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ZipUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CDAudioManager.o /Users/pabloruiz/Documents/Basho/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CDOpenALSupport.o /Users/pabloruiz/Documents/Basho/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/CocosDenshion.o /Users/pabloruiz/Documents/Basho/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
