cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCAnimation.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCAnimationCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCAtlasNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCBlockSupport.o /Users/pabloruiz/Documents/Basho/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCCamera.o /Users/pabloruiz/Documents/Basho/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCCompatibility.o /Users/pabloruiz/Documents/Basho/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCConfiguration.o /Users/pabloruiz/Documents/Basho/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCDirector.o /Users/pabloruiz/Documents/Basho/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/pabloruiz/Documents/Basho/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCGrabber.o /Users/pabloruiz/Documents/Basho/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCGrid.o /Users/pabloruiz/Documents/Basho/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCLabelAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCLabelBMFont.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCLabelTTF.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCLayer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCMenu.o /Users/pabloruiz/Documents/Basho/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCMenuItem.o /Users/pabloruiz/Documents/Basho/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCMotionStreak.o /Users/pabloruiz/Documents/Basho/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCParallaxNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCParticleExamples.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCParticleSystem.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/pabloruiz/Documents/Basho/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCProgressTimer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCRenderTexture.o /Users/pabloruiz/Documents/Basho/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCRibbon.o /Users/pabloruiz/Documents/Basho/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCScene.o /Users/pabloruiz/Documents/Basho/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCScheduler.o /Users/pabloruiz/Documents/Basho/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSprite.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteFrame.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCSpriteSheet.o /Users/pabloruiz/Documents/Basho/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTexture2D.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTextureAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTextureCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTexturePVR.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTileMapAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXLayer.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXTiledMap.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTMXXMLParser.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransition.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransitionRadial.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/cocos2d.o /Users/pabloruiz/Documents/Basho/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCDirectorIOS.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTouchDispatcher.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTouchHandler.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/EAGLView.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/ES1Renderer.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/glu.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCDirectorMac.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCEventDispatcher.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/MacGLView.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/base64.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/base64.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCArray.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCFileUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCProfiling.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/ccUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CGPointExtension.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/TGAlib.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/TransformUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/ZipUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CDAudioManager.o /Users/pabloruiz/Documents/Basho/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CDOpenALSupport.o /Users/pabloruiz/Documents/Basho/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CocosDenshion.o /Users/pabloruiz/Documents/Basho/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/SimpleAudioEngine.o /Users/pabloruiz/Documents/Basho/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CLScoreServerPost.o /Users/pabloruiz/Documents/Basho/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CLScoreServerRequest.o /Users/pabloruiz/Documents/Basho/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/cocoslive.o /Users/pabloruiz/Documents/Basho/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/ZAttributedString.o /Users/pabloruiz/Documents/Basho/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/FontLabel.o /Users/pabloruiz/Documents/Basho/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/pabloruiz/Documents/Basho/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/FontManager.o /Users/pabloruiz/Documents/Basho/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/ZFont.o /Users/pabloruiz/Documents/Basho/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CDataScanner.o /Users/pabloruiz/Documents/Basho/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/pabloruiz/Documents/Basho/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
